221003_5;2022.10.03;-943;-2132;8.0;203.86017519134236;2331.2385120360377
221003_6;2022.10.03;197;1890;8.6;84.0493882444662;1900.2391954698755
221003_7;2022.10.03;1341;-617;9.1;335.29263297362206;1476.1334628007048
221003_8;2022.10.03;642;-1941;8.4;288.302012218048;2044.4180100948045
221003_9;2022.10.03;1073;-3976;5.8;285.1025906331935;4118.240522359033
221003_10;2022.10.03;-220;-142;10.5;237.1595957285265;261.8472837361503
221003_11;2022.10.03;-1093;-176;9.6;260.8524865993635;1107.0794912742265
221003_12;2022.10.03;-1925;-192;8.5;264.30414191502837;1934.5513691809788
221003_13;2022.10.03;-1062;-1882;8.2;209.4357462370872;2160.9645994323923
221003_14;2022.10.03;2467;2639;6.4;46.92932805487171;3612.5351209365426
221003_15;2022.10.03;-1339;-1291;8.6;226.04558635613145;1860.0005376343308
221003_16;2022.10.03;-412;1020;9.6;111.99484487402293;1100.0654525981624
221003_17;2022.10.03;1858;-1333;8.1;324.34290156045745;2286.71226873868
221003_18;2022.10.03;2313;-1216;7.7;332.2680102778091;2613.16379126912
221003_19;2022.10.03;1363;-1686;8.2;308.9528470723493;2168.0325182063116
221003_20;2022.10.03;492;699;9.9;54.85971618308679;854.7894477589203
221003_21;2022.10.03;-491;1265;9.3;111.21333879155715;1356.9473092202218
221003_22;2022.10.03;-923;131;9.8;171.92204791619366;932.2499664789482
221003_23;2022.10.03;436;-4024;5.9;276.18386838744556;4047.551358537653
221003_24;2022.10.03;-336;147;10.3;156.3706222693432;366.7492331280326
221003_25;2022.10.03;-853;2514;7.6;108.74207036957704;2654.770234879094
221003_26;2022.10.03;348;-903;9.7;291.0757677164957;967.7360177238419
221003_27;2022.10.03;-2027;-2944;6.5;214.54815061519687;3574.3342037364105
221003_28;2022.10.03;1823;149;8.7;4.672592855540904;1829.0790032144594
221003_29;2022.10.03;-1026;-2017;8.1;206.96135953714915;2262.9549266390613
221003_30;2022.10.03;2112;741;8.2;19.33353721938531;2238.2191581701736
221003_1;2022.10.03;967;-1089;9.1;311.60413510720673;1456.3687719805037
221003_2;2022.10.03;-2406;-3084;6.1;217.95977486790778;3911.5076377274277
221003_3;2022.10.03;1147;-1326;8.8;310.8600525928241;1753.249839583623
221003_4;2022.10.03;-1281;-2880;7.0;203.9790996562291;3152.040767502857
221003_5;2022.10.03;-943;-2132;8.0;203.86017519134236;2331.2385120360377
221003_6;2022.10.03;197;1890;8.6;84.0493882444662;1900.2391954698755
221003_7;2022.10.03;1341;-617;9.1;335.29263297362206;1476.1334628007048
221003_8;2022.10.03;642;-1941;8.4;288.302012218048;2044.4180100948045
221003_9;2022.10.03;1073;-3976;5.8;285.1025906331935;4118.240522359033
221003_10;2022.10.03;-220;-142;10.5;237.1595957285265;261.8472837361503
221003_11;2022.10.03;-1093;-176;9.6;260.8524865993635;1107.0794912742265
221003_12;2022.10.03;-1925;-192;8.5;264.30414191502837;1934.5513691809788
221003_13;2022.10.03;-1062;-1882;8.2;209.4357462370872;2160.9645994323923
221003_14;2022.10.03;2467;2639;6.4;46.92932805487171;3612.5351209365426
221003_15;2022.10.03;-1339;-1291;8.6;226.04558635613145;1860.0005376343308
221003_16;2022.10.03;-412;1020;9.6;111.99484487402293;1100.0654525981624
221003_17;2022.10.03;1858;-1333;8.1;324.34290156045745;2286.71226873868
221003_18;2022.10.03;2313;-1216;7.7;332.2680102778091;2613.16379126912
221003_19;2022.10.03;1363;-1686;8.2;308.9528470723493;2168.0325182063116
221003_20;2022.10.03;492;699;9.9;54.85971618308679;854.7894477589203
221003_21;2022.10.03;-491;1265;9.3;111.21333879155715;1356.9473092202218
221003_22;2022.10.03;-923;131;9.8;171.92204791619366;932.2499664789482
221003_23;2022.10.03;436;-4024;5.9;276.18386838744556;4047.551358537653
221003_24;2022.10.03;-336;147;10.3;156.3706222693432;366.7492331280326
221003_25;2022.10.03;-853;2514;7.6;108.74207036957704;2654.770234879094
221003_26;2022.10.03;348;-903;9.7;291.0757677164957;967.7360177238419
221003_27;2022.10.03;-2027;-2944;6.5;214.54815061519687;3574.3342037364105
221003_28;2022.10.03;1823;149;8.7;4.672592855540904;1829.0790032144594
221003_29;2022.10.03;-1026;-2017;8.1;206.96135953714915;2262.9549266390613
221003_30;2022.10.03;2112;741;8.2;19.33353721938531;2238.2191581701736
221003_1;2022.10.03;967;-1089;9.1;311.60413510720673;1456.3687719805037
221003_2;2022.10.03;-2406;-3084;6.1;217.95977486790778;3911.5076377274277
221003_3;2022.10.03;1147;-1326;8.8;310.8600525928241;1753.249839583623
221003_4;2022.10.03;-1281;-2880;7.0;203.9790996562291;3152.040767502857
221003_5;2022.10.03;-943;-2132;8.0;203.86017519134236;2331.2385120360377
221003_6;2022.10.03;197;1890;8.6;84.0493882444662;1900.2391954698755
221003_7;2022.10.03;1341;-617;9.1;335.29263297362206;1476.1334628007048
221003_8;2022.10.03;642;-1941;8.4;288.302012218048;2044.4180100948045
221003_9;2022.10.03;1073;-3976;5.8;285.1025906331935;4118.240522359033
221003_10;2022.10.03;-220;-142;10.5;237.1595957285265;261.8472837361503
221003_11;2022.10.03;-1093;-176;9.6;260.8524865993635;1107.0794912742265
221003_12;2022.10.03;-1925;-192;8.5;264.30414191502837;1934.5513691809788
221003_13;2022.10.03;-1062;-1882;8.2;209.4357462370872;2160.9645994323923
221003_14;2022.10.03;2467;2639;6.4;46.92932805487171;3612.5351209365426
221003_15;2022.10.03;-1339;-1291;8.6;226.04558635613145;1860.0005376343308
221003_16;2022.10.03;-412;1020;9.6;111.99484487402293;1100.0654525981624
221003_17;2022.10.03;1858;-1333;8.1;324.34290156045745;2286.71226873868
221003_18;2022.10.03;2313;-1216;7.7;332.2680102778091;2613.16379126912
221003_19;2022.10.03;1363;-1686;8.2;308.9528470723493;2168.0325182063116
221003_20;2022.10.03;492;699;9.9;54.85971618308679;854.7894477589203
221003_21;2022.10.03;-491;1265;9.3;111.21333879155715;1356.9473092202218
221003_22;2022.10.03;-923;131;9.8;171.92204791619366;932.2499664789482
221003_23;2022.10.03;436;-4024;5.9;276.18386838744556;4047.551358537653
221003_24;2022.10.03;-336;147;10.3;156.3706222693432;366.7492331280326
221003_25;2022.10.03;-853;2514;7.6;108.74207036957704;2654.770234879094
221003_26;2022.10.03;348;-903;9.7;291.0757677164957;967.7360177238419
221003_27;2022.10.03;-2027;-2944;6.5;214.54815061519687;3574.3342037364105
221003_28;2022.10.03;1823;149;8.7;4.672592855540904;1829.0790032144594
221003_29;2022.10.03;-1026;-2017;8.1;206.96135953714915;2262.9549266390613
221003_30;2022.10.03;2112;741;8.2;19.33353721938531;2238.2191581701736
221003_1;2022.10.03;967;-1089;9.1;311.60413510720673;1456.3687719805037
221003_2;2022.10.03;-2406;-3084;6.1;217.95977486790778;3911.5076377274277
221003_3;2022.10.03;1147;-1326;8.8;310.8600525928241;1753.249839583623
221003_4;2022.10.03;-1281;-2880;7.0;203.9790996562291;3152.040767502857
221003_5;2022.10.03;-943;-2132;8.0;203.86017519134236;2331.2385120360377
221003_6;2022.10.03;197;1890;8.6;84.0493882444662;1900.2391954698755
221003_7;2022.10.03;1341;-617;9.1;335.29263297362206;1476.1334628007048
221003_8;2022.10.03;642;-1941;8.4;288.302012218048;2044.4180100948045
221003_9;2022.10.03;1073;-3976;5.8;285.1025906331935;4118.240522359033
221003_10;2022.10.03;-220;-142;10.5;237.1595957285265;261.8472837361503
221003_11;2022.10.03;-1093;-176;9.6;260.8524865993635;1107.0794912742265
221003_12;2022.10.03;-1925;-192;8.5;264.30414191502837;1934.5513691809788
221003_13;2022.10.03;-1062;-1882;8.2;209.4357462370872;2160.9645994323923
221003_14;2022.10.03;2467;2639;6.4;46.92932805487171;3612.5351209365426
221003_15;2022.10.03;-1339;-1291;8.6;226.04558635613145;1860.0005376343308
221003_16;2022.10.03;-412;1020;9.6;111.99484487402293;1100.0654525981624
221003_17;2022.10.03;1858;-1333;8.1;324.34290156045745;2286.71226873868
221003_18;2022.10.03;2313;-1216;7.7;332.2680102778091;2613.16379126912
221003_19;2022.10.03;1363;-1686;8.2;308.9528470723493;2168.0325182063116
221003_20;2022.10.03;492;699;9.9;54.85971618308679;854.7894477589203
221003_21;2022.10.03;-491;1265;9.3;111.21333879155715;1356.9473092202218
221003_22;2022.10.03;-923;131;9.8;171.92204791619366;932.2499664789482
221003_23;2022.10.03;436;-4024;5.9;276.18386838744556;4047.551358537653
221003_24;2022.10.03;-336;147;10.3;156.3706222693432;366.7492331280326
221003_25;2022.10.03;-853;2514;7.6;108.74207036957704;2654.770234879094
221003_26;2022.10.03;348;-903;9.7;291.0757677164957;967.7360177238419
221003_27;2022.10.03;-2027;-2944;6.5;214.54815061519687;3574.3342037364105
221003_28;2022.10.03;1823;149;8.7;4.672592855540904;1829.0790032144594
221003_29;2022.10.03;-1026;-2017;8.1;206.96135953714915;2262.9549266390613
221003_30;2022.10.03;2112;741;8.2;19.33353721938531;2238.2191581701736
221003_1;2022.10.03;967;-1089;9.1;311.60413510720673;1456.3687719805037
221003_2;2022.10.03;-2406;-3084;6.1;217.95977486790778;3911.5076377274277
221003_3;2022.10.03;1147;-1326;8.8;310.8600525928241;1753.249839583623
221003_4;2022.10.03;-1281;-2880;7.0;203.9790996562291;3152.040767502857
221003_5;2022.10.03;-943;-2132;8.0;203.86017519134236;2331.2385120360377
221003_6;2022.10.03;197;1890;8.6;84.0493882444662;1900.2391954698755
221003_7;2022.10.03;1341;-617;9.1;335.29263297362206;1476.1334628007048
221003_8;2022.10.03;642;-1941;8.4;288.302012218048;2044.4180100948045
221003_9;2022.10.03;1073;-3976;5.8;285.1025906331935;4118.240522359033
221003_10;2022.10.03;-220;-142;10.5;237.1595957285265;261.8472837361503
221003_11;2022.10.03;-1093;-176;9.6;260.8524865993635;1107.0794912742265
221003_12;2022.10.03;-1925;-192;8.5;264.30414191502837;1934.5513691809788
221003_13;2022.10.03;-1062;-1882;8.2;209.4357462370872;2160.9645994323923
221003_14;2022.10.03;2467;2639;6.4;46.92932805487171;3612.5351209365426
221003_15;2022.10.03;-1339;-1291;8.6;226.04558635613145;1860.0005376343308
221003_16;2022.10.03;-412;1020;9.6;111.99484487402293;1100.0654525981624
221003_17;2022.10.03;1858;-1333;8.1;324.34290156045745;2286.71226873868
221003_18;2022.10.03;2313;-1216;7.7;332.2680102778091;2613.16379126912
221003_19;2022.10.03;1363;-1686;8.2;308.9528470723493;2168.0325182063116
221003_20;2022.10.03;492;699;9.9;54.85971618308679;854.7894477589203
221003_21;2022.10.03;-491;1265;9.3;111.21333879155715;1356.9473092202218
221003_22;2022.10.03;-923;131;9.8;171.92204791619366;932.2499664789482
221003_23;2022.10.03;436;-4024;5.9;276.18386838744556;4047.551358537653
221003_24;2022.10.03;-336;147;10.3;156.3706222693432;366.7492331280326
221003_25;2022.10.03;-853;2514;7.6;108.74207036957704;2654.770234879094
221003_26;2022.10.03;348;-903;9.7;291.0757677164957;967.7360177238419
221003_27;2022.10.03;-2027;-2944;6.5;214.54815061519687;3574.3342037364105
221003_28;2022.10.03;1823;149;8.7;4.672592855540904;1829.0790032144594
221003_29;2022.10.03;-1026;-2017;8.1;206.96135953714915;2262.9549266390613
221003_30;2022.10.03;2112;741;8.2;19.33353721938531;2238.2191581701736
221003_1;2022.10.03;967;-1089;9.1;311.60413510720673;1456.3687719805037
221003_2;2022.10.03;-2406;-3084;6.1;217.95977486790778;3911.5076377274277
221003_3;2022.10.03;1147;-1326;8.8;310.8600525928241;1753.249839583623
221003_4;2022.10.03;-1281;-2880;7.0;203.9790996562291;3152.040767502857
221003_5;2022.10.03;-943;-2132;8.0;203.86017519134236;2331.2385120360377
221003_6;2022.10.03;197;1890;8.6;84.0493882444662;1900.2391954698755
221003_7;2022.10.03;1341;-617;9.1;335.29263297362206;1476.1334628007048
221003_8;2022.10.03;642;-1941;8.4;288.302012218048;2044.4180100948045
221003_9;2022.10.03;1073;-3976;5.8;285.1025906331935;4118.240522359033
221003_10;2022.10.03;-220;-142;10.5;237.1595957285265;261.8472837361503
221003_11;2022.10.03;-1093;-176;9.6;260.8524865993635;1107.0794912742265
221003_12;2022.10.03;-1925;-192;8.5;264.30414191502837;1934.5513691809788
221003_13;2022.10.03;-1062;-1882;8.2;209.4357462370872;2160.9645994323923
221003_14;2022.10.03;2467;2639;6.4;46.92932805487171;3612.5351209365426
221003_15;2022.10.03;-1339;-1291;8.6;226.04558635613145;1860.0005376343308
221003_16;2022.10.03;-412;1020;9.6;111.99484487402293;1100.0654525981624
221003_17;2022.10.03;1858;-1333;8.1;324.34290156045745;2286.71226873868
221003_18;2022.10.03;2313;-1216;7.7;332.2680102778091;2613.16379126912
221003_19;2022.10.03;1363;-1686;8.2;308.9528470723493;2168.0325182063116
221003_20;2022.10.03;492;699;9.9;54.85971618308679;854.7894477589203
221003_21;2022.10.03;-491;1265;9.3;111.21333879155715;1356.9473092202218
221003_22;2022.10.03;-923;131;9.8;171.92204791619366;932.2499664789482
221003_23;2022.10.03;436;-4024;5.9;276.18386838744556;4047.551358537653
221003_24;2022.10.03;-336;147;10.3;156.3706222693432;366.7492331280326
221003_25;2022.10.03;-853;2514;7.6;108.74207036957704;2654.770234879094
221003_26;2022.10.03;348;-903;9.7;291.0757677164957;967.7360177238419
221003_27;2022.10.03;-2027;-2944;6.5;214.54815061519687;3574.3342037364105
221003_28;2022.10.03;1823;149;8.7;4.672592855540904;1829.0790032144594
221003_29;2022.10.03;-1026;-2017;8.1;206.96135953714915;2262.9549266390613
221003_30;2022.10.03;2112;741;8.2;19.33353721938531;2238.2191581701736
221003_1;2022.10.03;967;-1089;9.1;311.60413510720673;1456.3687719805037
221003_2;2022.10.03;-2406;-3084;6.1;217.95977486790778;3911.5076377274277
221003_3;2022.10.03;1147;-1326;8.8;310.8600525928241;1753.249839583623
221003_4;2022.10.03;-1281;-2880;7.0;203.9790996562291;3152.040767502857
221003_5;2022.10.03;-943;-2132;8.0;203.86017519134236;2331.2385120360377
221003_6;2022.10.03;197;1890;8.6;84.0493882444662;1900.2391954698755
221003_7;2022.10.03;1341;-617;9.1;335.29263297362206;1476.1334628007048
221003_8;2022.10.03;642;-1941;8.4;288.302012218048;2044.4180100948045
221003_9;2022.10.03;1073;-3976;5.8;285.1025906331935;4118.240522359033
221003_10;2022.10.03;-220;-142;10.5;237.1595957285265;261.8472837361503
221003_11;2022.10.03;-1093;-176;9.6;260.8524865993635;1107.0794912742265
221003_12;2022.10.03;-1925;-192;8.5;264.30414191502837;1934.5513691809788
221003_13;2022.10.03;-1062;-1882;8.2;209.4357462370872;2160.9645994323923
221003_14;2022.10.03;2467;2639;6.4;46.92932805487171;3612.5351209365426
221003_15;2022.10.03;-1339;-1291;8.6;226.04558635613145;1860.0005376343308
221003_16;2022.10.03;-412;1020;9.6;111.99484487402293;1100.0654525981624
221003_17;2022.10.03;1858;-1333;8.1;324.34290156045745;2286.71226873868
221003_18;2022.10.03;2313;-1216;7.7;332.2680102778091;2613.16379126912
221003_19;2022.10.03;1363;-1686;8.2;308.9528470723493;2168.0325182063116
221003_20;2022.10.03;492;699;9.9;54.85971618308679;854.7894477589203
221003_21;2022.10.03;-491;1265;9.3;111.21333879155715;1356.9473092202218
221003_22;2022.10.03;-923;131;9.8;171.92204791619366;932.2499664789482
221003_23;2022.10.03;436;-4024;5.9;276.18386838744556;4047.551358537653
221003_24;2022.10.03;-336;147;10.3;156.3706222693432;366.7492331280326
221003_25;2022.10.03;-853;2514;7.6;108.74207036957704;2654.770234879094
221003_26;2022.10.03;348;-903;9.7;291.0757677164957;967.7360177238419
221003_27;2022.10.03;-2027;-2944;6.5;214.54815061519687;3574.3342037364105
221003_28;2022.10.03;1823;149;8.7;4.672592855540904;1829.0790032144594
221003_29;2022.10.03;-1026;-2017;8.1;206.96135953714915;2262.9549266390613
221003_30;2022.10.03;2112;741;8.2;19.33353721938531;2238.2191581701736
221003_1;2022.10.03;967;-1089;9.1;311.60413510720673;1456.3687719805037
221003_2;2022.10.03;-2406;-3084;6.1;217.95977486790778;3911.5076377274277
221003_3;2022.10.03;1147;-1326;8.8;310.8600525928241;1753.249839583623
221003_4;2022.10.03;-1281;-2880;7.0;203.9790996562291;3152.040767502857
221003_5;2022.10.03;-943;-2132;8.0;203.86017519134236;2331.2385120360377
221003_6;2022.10.03;197;1890;8.6;84.0493882444662;1900.2391954698755
221003_7;2022.10.03;1341;-617;9.1;335.29263297362206;1476.1334628007048
221003_8;2022.10.03;642;-1941;8.4;288.302012218048;2044.4180100948045
221003_9;2022.10.03;1073;-3976;5.8;285.1025906331935;4118.240522359033
221003_10;2022.10.03;-220;-142;10.5;237.1595957285265;261.8472837361503
221003_11;2022.10.03;-1093;-176;9.6;260.8524865993635;1107.0794912742265
221003_12;2022.10.03;-1925;-192;8.5;264.30414191502837;1934.5513691809788
221003_13;2022.10.03;-1062;-1882;8.2;209.4357462370872;2160.9645994323923
221003_14;2022.10.03;2467;2639;6.4;46.92932805487171;3612.5351209365426
221003_15;2022.10.03;-1339;-1291;8.6;226.04558635613145;1860.0005376343308
221003_16;2022.10.03;-412;1020;9.6;111.99484487402293;1100.0654525981624
221003_17;2022.10.03;1858;-1333;8.1;324.34290156045745;2286.71226873868
221003_18;2022.10.03;2313;-1216;7.7;332.2680102778091;2613.16379126912
221003_19;2022.10.03;1363;-1686;8.2;308.9528470723493;2168.0325182063116
221003_20;2022.10.03;492;699;9.9;54.85971618308679;854.7894477589203
221003_21;2022.10.03;-491;1265;9.3;111.21333879155715;1356.9473092202218
221003_22;2022.10.03;-923;131;9.8;171.92204791619366;932.2499664789482
221003_23;2022.10.03;436;-4024;5.9;276.18386838744556;4047.551358537653
221003_24;2022.10.03;-336;147;10.3;156.3706222693432;366.7492331280326
221003_25;2022.10.03;-853;2514;7.6;108.74207036957704;2654.770234879094
221003_26;2022.10.03;348;-903;9.7;291.0757677164957;967.7360177238419
221003_27;2022.10.03;-2027;-2944;6.5;214.54815061519687;3574.3342037364105
221003_28;2022.10.03;1823;149;8.7;4.672592855540904;1829.0790032144594
221003_29;2022.10.03;-1026;-2017;8.1;206.96135953714915;2262.9549266390613
221003_30;2022.10.03;2112;741;8.2;19.33353721938531;2238.2191581701736
221003_1;2022.10.03;967;-1089;9.1;311.60413510720673;1456.3687719805037
221003_2;2022.10.03;-2406;-3084;6.1;217.95977486790778;3911.5076377274277
221003_3;2022.10.03;1147;-1326;8.8;310.8600525928241;1753.249839583623
221003_4;2022.10.03;-1281;-2880;7.0;203.9790996562291;3152.040767502857
221003_5;2022.10.03;-943;-2132;8.0;203.86017519134236;2331.2385120360377
221003_6;2022.10.03;197;1890;8.6;84.0493882444662;1900.2391954698755
221003_7;2022.10.03;1341;-617;9.1;335.29263297362206;1476.1334628007048
221003_8;2022.10.03;642;-1941;8.4;288.302012218048;2044.4180100948045
221003_9;2022.10.03;1073;-3976;5.8;285.1025906331935;4118.240522359033
221003_10;2022.10.03;-220;-142;10.5;237.1595957285265;261.8472837361503
221003_11;2022.10.03;-1093;-176;9.6;260.8524865993635;1107.0794912742265
221003_12;2022.10.03;-1925;-192;8.5;264.30414191502837;1934.5513691809788
221003_13;2022.10.03;-1062;-1882;8.2;209.4357462370872;2160.9645994323923
221003_14;2022.10.03;2467;2639;6.4;46.92932805487171;3612.5351209365426
221003_15;2022.10.03;-1339;-1291;8.6;226.04558635613145;1860.0005376343308
221003_16;2022.10.03;-412;1020;9.6;111.99484487402293;1100.0654525981624
221003_17;2022.10.03;1858;-1333;8.1;324.34290156045745;2286.71226873868
221003_18;2022.10.03;2313;-1216;7.7;332.2680102778091;2613.16379126912
221003_19;2022.10.03;1363;-1686;8.2;308.9528470723493;2168.0325182063116
221003_20;2022.10.03;492;699;9.9;54.85971618308679;854.7894477589203
221003_21;2022.10.03;-491;1265;9.3;111.21333879155715;1356.9473092202218
221003_22;2022.10.03;-923;131;9.8;171.92204791619366;932.2499664789482
221003_23;2022.10.03;436;-4024;5.9;276.18386838744556;4047.551358537653
221003_24;2022.10.03;-336;147;10.3;156.3706222693432;366.7492331280326
221003_25;2022.10.03;-853;2514;7.6;108.74207036957704;2654.770234879094
221003_26;2022.10.03;348;-903;9.7;291.0757677164957;967.7360177238419
221003_27;2022.10.03;-2027;-2944;6.5;214.54815061519687;3574.3342037364105
221003_28;2022.10.03;1823;149;8.7;4.672592855540904;1829.0790032144594
221003_29;2022.10.03;-1026;-2017;8.1;206.96135953714915;2262.9549266390613
221003_30;2022.10.03;2112;741;8.2;19.33353721938531;2238.2191581701736
